Tue Jan 25 02:50:44 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 495.29.05    Driver Version: 495.29.05    CUDA Version: 11.5     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla P100-PCIE...  Off  | 00000000:06:00.0 Off |                    0 |
| N/A   38C    P0    28W / 250W |      0MiB / 16280MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla P100-PCIE...  Off  | 00000000:86:00.0 Off |                    0 |
| N/A   36C    P0    30W / 250W |      0MiB / 16280MiB |      2%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2020 NVIDIA Corporation
Built on Tue_Sep_15_19:10:02_PDT_2020
Cuda compilation tools, release 11.1, V11.1.74
Build cuda_11.1.TC455_06.29069683_0
My torch test
/tmp/slurmd/job10006266/slurm_script: line 44: cd: /mnt/storage/home/ak18001/code/deepcolloid: No such file or directory
Running on host gpu03.bc4.acrc.priv
Time is Tue Jan 25 02:50:48 GMT 2022
Directory is /user/home/ak18001/code/colloidoscope
Slurm job ID is 10006266
This jobs runs on the following machines:
gpu03
------------num available devices: 2
Available devices  2
Current cuda device  0
https://app.neptune.ai/wahabk/Colloidoscope/e/COL-151
/user/home/ak18001/.conda/envs/colloids/lib/python3.8/site-packages/neptune/new/internal/utils/git.py:35: UserWarning: GitPython could not be initialized
  warnings.warn("GitPython could not be initialized")
/user/home/ak18001/.conda/envs/colloids/lib/python3.8/site-packages/neptune/new/internal/utils/git.py:35: UserWarning: GitPython could not be initialized
  warnings.warn("GitPython could not be initialized")
/user/home/ak18001/.conda/envs/colloids/lib/python3.8/site-packages/neptune/new/internal/utils/git.py:35: UserWarning: GitPython could not be initialized
  warnings.warn("GitPython could not be initialized")
training on cuda
Progress:   0%|          | 0/10 [00:00<?, ?it/s]
Validation: (loss 62.3508):  12%|█▏        | 3/25 [00:00<00:05,  4.16it/s][A
Validation: (loss 0.2574):  12%|█▏        | 3/25 [00:00<00:05,  4.16it/s] [A
Validation: (loss 0.2574):  16%|█▌        | 4/25 [00:00<00:04,  4.54it/s][A
Validation: (loss 0.4169):  16%|█▌        | 4/25 [00:01<00:04,  4.54it/s][A
Validation: (loss 0.4169):  20%|██        | 5/25 [00:01<00:04,  4.79it/s][A
Validation: (loss 46.8279):  20%|██        | 5/25 [00:01<00:04,  4.79it/s][A
Validation: (loss 46.8279):  24%|██▍       | 6/25 [00:01<00:03,  4.96it/s][A
Validation: (loss 0.2206):  24%|██▍       | 6/25 [00:01<00:03,  4.96it/s] [A
Validation: (loss 0.2206):  28%|██▊       | 7/25 [00:01<00:03,  5.08it/s][A
Validation: (loss 0.5374):  28%|██▊       | 7/25 [00:01<00:03,  5.08it/s][A
Validation: (loss 0.5374):  32%|███▏      | 8/25 [00:01<00:03,  5.16it/s][A
Validation: (loss 24.8270):  32%|███▏      | 8/25 [00:01<00:03,  5.16it/s][A
Validation: (loss 24.8270):  36%|███▌      | 9/25 [00:01<00:03,  5.20it/s][A
Validation: (loss 0.2618):  36%|███▌      | 9/25 [00:02<00:03,  5.20it/s] [A
Validation: (loss 0.2618):  40%|████      | 10/25 [00:02<00:02,  5.24it/s][A
Validation: (loss 0.2818):  40%|████      | 10/25 [00:02<00:02,  5.24it/s][A
Validation: (loss 0.2818):  44%|████▍     | 11/25 [00:02<00:02,  5.27it/s][A
Validation: (loss 0.2392):  44%|████▍     | 11/25 [00:02<00:02,  5.27it/s][A
Validation: (loss 0.2392):  48%|████▊     | 12/25 [00:02<00:02,  5.29it/s][A
Validation: (loss 0.3025):  48%|████▊     | 12/25 [00:02<00:02,  5.29it/s][A
Validation: (loss 0.3025):  52%|█████▏    | 13/25 [00:02<00:02,  5.30it/s][A
Validation: (loss 15.9454):  52%|█████▏    | 13/25 [00:02<00:02,  5.30it/s][A
Validation: (loss 15.9454):  56%|█████▌    | 14/25 [00:02<00:02,  5.31it/s][A
Validation: (loss 0.2348):  56%|█████▌    | 14/25 [00:03<00:02,  5.31it/s] [A
Validation: (loss 0.2348):  60%|██████    | 15/25 [00:03<00:01,  5.32it/s][A
Validation: (loss 0.2178):  60%|██████    | 15/25 [00:03<00:01,  5.32it/s][A
Validation: (loss 0.2178):  64%|██████▍   | 16/25 [00:03<00:01,  5.32it/s][A
Validation: (loss 61.5926):  64%|██████▍   | 16/25 [00:03<00:01,  5.32it/s][A
Validation: (loss 61.5926):  68%|██████▊   | 17/25 [00:03<00:01,  5.33it/s][A
Validation: (loss 0.1778):  68%|██████▊   | 17/25 [00:03<00:01,  5.33it/s] [A
Validation: (loss 0.1778):  72%|███████▏  | 18/25 [00:03<00:01,  5.33it/s][A
Validation: (loss 1.1270):  72%|███████▏  | 18/25 [00:03<00:01,  5.33it/s][A
Validation: (loss 1.1270):  76%|███████▌  | 19/25 [00:03<00:01,  5.33it/s][A
Validation: (loss 30.0093):  76%|███████▌  | 19/25 [00:04<00:01,  5.33it/s][A
Validation: (loss 30.0093):  80%|████████  | 20/25 [00:04<00:00,  5.14it/s][A
Validation: (loss 1.0181):  80%|████████  | 20/25 [00:04<00:00,  5.14it/s] [A
Validation: (loss 1.0181):  84%|████████▍ | 21/25 [00:04<00:00,  5.20it/s][A
Validation: (loss 0.1477):  84%|████████▍ | 21/25 [00:04<00:00,  5.20it/s][A
Validation: (loss 0.1477):  88%|████████▊ | 22/25 [00:04<00:00,  5.24it/s][A
Validation: (loss 0.5552):  88%|████████▊ | 22/25 [00:04<00:00,  5.24it/s][A
Validation: (loss 0.5552):  92%|█████████▏| 23/25 [00:04<00:00,  5.27it/s][A
Validation: (loss 0.4080):  92%|█████████▏| 23/25 [00:04<00:00,  5.27it/s][A
Validation: (loss 0.4080):  96%|█████████▌| 24/25 [00:04<00:00,  5.29it/s][A
Validation: (loss 33.4145):  96%|█████████▌| 24/25 [00:04<00:00,  5.29it/s][A
Validation: (loss 33.4145): 100%|██████████| 25/25 [00:04<00:00,  5.30it/s][A
                                                                           [AProgress:  10%|█         | 1/10 [01:59<17:53, 119.28s/it]
Training:   0%|          | 0/125 [00:00<?, ?it/s][A
Training: (loss 0.3057):   0%|          | 0/125 [00:01<?, ?it/s][A
Training: (loss 0.3057):   1%|          | 1/125 [00:01<02:11,  1.06s/it][A
Training: (loss 0.1752):   1%|          | 1/125 [00:01<02:11,  1.06s/it][A
Training: (loss 0.1752):   2%|▏         | 2/125 [00:01<01:56,  1.05it/s][A
Training: (loss 0.2029):   2%|▏         | 2/125 [00:02<01:56,  1.05it/s][A
Training: (loss 0.2029):   2%|▏         | 3/125 [00:02<01:51,  1.09it/s][A
Training: (loss 0.2262):   2%|▏         | 3/125 [00:03<01:51,  1.09it/s][A
Training: (loss 0.2262):   3%|▎         | 4/125 [00:03<01:48,  1.11it/s][A
Training: (loss 0.2124):   3%|▎         | 4/125 [00:04<01:48,  1.11it/s][A
Training: (loss 0.2124):   4%|▍         | 5/125 [00:04<01:46,  1.12it/s][A
Training: (loss 0.2995):   4%|▍         | 5/125 [00:05<01:46,  1.12it/s][A
Training: (loss 0.2995):   5%|▍         | 6/125 [00:05<01:45,  1.13it/s][A
Training: (loss 0.3371):   5%|▍         | 6/125 [00:06<01:45,  1.13it/s][A
Training: (loss 0.3371):   6%|▌         | 7/125 [00:06<01:44,  1.13it/s][A
Training: (loss 0.2885):   6%|▌         | 7/125 [00:07<01:44,  1.13it/s][A
Training: (loss 0.2885):   6%|▋         | 8/125 [00:07<01:42,  1.14it/s][A
Training: (loss 0.2963):   6%|▋         | 8/125 [00:08<01:42,  1.14it/s][A
Training: (loss 0.2963):   7%|▋         | 9/125 [00:08<01:41,  1.14it/s][A
Training: (loss 0.3505):   7%|▋         | 9/125 [00:08<01:41,  1.14it/s][A
Training: (loss 0.3505):   8%|▊         | 10/125 [00:08<01:40,  1.14it/s][A
Training: (loss 0.3248):   8%|▊         | 10/125 [00:09<01:40,  1.14it/s][A
Training: (loss 0.3248):   9%|▉         | 11/125 [00:09<01:39,  1.14it/s][A
Training: (loss 0.2439):   9%|▉         | 11/125 [00:10<01:39,  1.14it/s][A
Training: (loss 0.2439):  10%|▉         | 12/125 [00:10<01:38,  1.14it/s][A
Training: (loss 0.3208):  10%|▉         | 12/125 [00:11<01:38,  1.14it/s][A
Training: (loss 0.3208):  10%|█         | 13/125 [00:11<01:37,  1.14it/s][A
Training: (loss 0.2690):  10%|█         | 13/125 [00:12<01:37,  1.14it/s][A
Training: (loss 0.2690):  11%|█         | 14/125 [00:12<01:36,  1.14it/s][A
Training: (loss 0.3760):  11%|█         | 14/125 [00:13<01:36,  1.14it/s][A
Training: (loss 0.3760):  12%|█▏        | 15/125 [00:13<01:36,  1.14it/s][A
Training: (loss 0.2855):  12%|█▏        | 15/125 [00:14<01:36,  1.14it/s][A
Training: (loss 0.2855):  13%|█▎        | 16/125 [00:14<01:35,  1.14it/s][A
Training: (loss 0.3175):  13%|█▎        | 16/125 [00:15<01:35,  1.14it/s][A
Training: (loss 0.3175):  14%|█▎        | 17/125 [00:15<01:34,  1.15it/s][A
Training: (loss 0.3540):  14%|█▎        | 17/125 [00:15<01:34,  1.15it/s][A
Training: (loss 0.3540):  14%|█▍        | 18/125 [00:15<01:33,  1.14it/s][A
Training: (loss 0.3164):  14%|█▍        | 18/125 [00:16<01:33,  1.14it/s][A
Training: (loss 0.3164):  15%|█▌        | 19/125 [00:16<01:32,  1.14it/s][A
Training: (loss 0.2281):  15%|█▌        | 19/125 [00:17<01:32,  1.14it/s][A
Training: (loss 0.2281):  16%|█▌        | 20/125 [00:17<01:31,  1.14it/s][A
Training: (loss 0.2223):  16%|█▌        | 20/125 [00:18<01:31,  1.14it/s][A
Training: (loss 0.2223):  17%|█▋        | 21/125 [00:18<01:30,  1.15it/s][A
Training: (loss 0.2126):  17%|█▋        | 21/125 [00:19<01:30,  1.15it/s][A
Training: (loss 0.2126):  18%|█▊        | 22/125 [00:19<01:29,  1.15it/s][A
Training: (loss 0.2854):  18%|█▊        | 22/125 [00:20<01:29,  1.15it/s][A
Training: (loss 0.2854):  18%|█▊        | 23/125 [00:20<01:29,  1.15it/s][A
Training: (loss 0.1897):  18%|█▊        | 23/125 [00:21<01:29,  1.15it/s][A
Training: (loss 0.1897):  19%|█▉        | 24/125 [00:21<01:28,  1.15it/s][A
Training: (loss 0.3344):  19%|█▉        | 24/125 [00:22<01:28,  1.15it/s][A
Training: (loss 0.3344):  20%|██        | 25/125 [00:22<01:27,  1.15it/s][A
Training: (loss 0.2638):  20%|██        | 25/125 [00:22<01:27,  1.15it/s][A
Training: (loss 0.2638):  21%|██        | 26/125 [00:22<01:26,  1.15it/s][A
Training: (loss 0.2648):  21%|██        | 26/125 [00:23<01:26,  1.15it/s][A
Training: (loss 0.2648):  22%|██▏       | 27/125 [00:23<01:25,  1.14it/s][A
Training: (loss 0.1796):  22%|██▏       | 27/125 [00:24<01:25,  1.14it/s][A
Training: (loss 0.1796):  22%|██▏       | 28/125 [00:24<01:24,  1.15it/s][A
Training: (loss 0.2608):  22%|██▏       | 28/125 [00:25<01:24,  1.15it/s][A
Training: (loss 0.2608):  23%|██▎       | 29/125 [00:25<01:23,  1.15it/s][A
Training: (loss 0.1801):  23%|██▎       | 29/125 [00:26<01:23,  1.15it/s][A
Training: (loss 0.1801):  24%|██▍       | 30/125 [00:26<01:22,  1.15it/s][A
Training: (loss 0.2965):  24%|██▍       | 30/125 [00:27<01:22,  1.15it/s][A
Training: (loss 0.2965):  25%|██▍       | 31/125 [00:27<01:22,  1.15it/s][A
Training: (loss 0.3316):  25%|██▍       | 31/125 [00:28<01:22,  1.15it/s][A
Training: (loss 0.3316):  26%|██▌       | 32/125 [00:28<01:21,  1.15it/s][A
Training: (loss 0.3466):  26%|██▌       | 32/125 [00:29<01:21,  1.15it/s][A
Training: (loss 0.3466):  26%|██▋       | 33/125 [00:29<01:20,  1.15it/s][A
Training: (loss 0.3027):  26%|██▋       | 33/125 [00:29<01:20,  1.15it/s][A
Training: (loss 0.3027):  27%|██▋       | 34/125 [00:29<01:19,  1.15it/s][A
Training: (loss 0.2645):  27%|██▋       | 34/125 [00:30<01:19,  1.15it/s][A
Training: (loss 0.2645):  28%|██▊       | 35/125 [00:30<01:18,  1.15it/s][Aslurmstepd: error: *** JOB 10006266 ON gpu03 CANCELLED AT 2022-01-25T02:54:05 DUE TO TIME LIMIT ***
